timestamp,pH,turbidez_NTU,temperatura_C
2025-05-11 12:57:02.727709-03:00,7.099,4.26,21.31
2025-05-11 13:12:02.727709-03:00,7.154,3.84,21.46
2025-05-11 13:27:02.727709-03:00,7.191,4.3,21.12
2025-05-11 13:42:02.727709-03:00,7.219,3.7,21.35
2025-05-11 13:57:02.727709-03:00,7.183,3.87,20.9
2025-05-11 14:12:02.727709-03:00,7.197,3.83,21.22
2025-05-11 14:27:02.727709-03:00,7.18,3.61,20.89
2025-05-11 14:42:02.727709-03:00,7.238,4.31,20.75
2025-05-11 14:57:02.727709-03:00,7.155,3.59,20.37
2025-05-11 15:12:02.727709-03:00,7.242,3.74,20.58
2025-05-11 15:27:02.727709-03:00,7.298,3.96,20.44
2025-05-11 15:42:02.727709-03:00,7.224,3.35,20.48
2025-05-11 15:57:02.727709-03:00,7.174,3.84,20.18
2025-05-11 16:12:02.727709-03:00,7.173,3.64,19.93
2025-05-11 16:27:02.727709-03:00,7.26,3.81,20.22
2025-05-11 16:42:02.727709-03:00,7.144,3.97,20.14
2025-05-11 16:57:02.727709-03:00,7.152,3.6,20.12
2025-05-11 17:12:02.727709-03:00,7.142,3.89,20.24
2025-05-11 17:27:02.727709-03:00,7.136,4.65,19.83
2025-05-11 17:42:02.727709-03:00,7.148,3.99,19.53
2025-05-11 17:57:02.727709-03:00,7.239,4.57,20.1
2025-05-11 18:12:02.727709-03:00,7.255,4.17,20.08
2025-05-11 18:27:02.727709-03:00,7.165,4.39,19.92
2025-05-11 18:42:02.727709-03:00,7.21,3.61,20.07
2025-05-11 18:57:02.727709-03:00,7.238,4.05,19.85
2025-05-11 19:12:02.727709-03:00,7.205,4.07,19.68
2025-05-11 19:27:02.727709-03:00,7.152,3.69,19.8
2025-05-11 19:42:02.727709-03:00,7.126,3.59,20.2
2025-05-11 19:57:02.727709-03:00,7.251,3.25,20.53
2025-05-11 20:12:02.727709-03:00,7.225,4.75,20.24
2025-05-11 20:27:02.727709-03:00,7.229,3.51,20.56
2025-05-11 20:42:02.727709-03:00,7.145,4.67,20.36
2025-05-11 20:57:02.727709-03:00,7.212,3.77,20.56
2025-05-11 21:12:02.727709-03:00,7.231,3.57,20.82
2025-05-11 21:27:02.727709-03:00,7.216,4.31,20.79
2025-05-11 21:42:02.727709-03:00,7.163,3.68,20.76
2025-05-11 21:57:02.727709-03:00,7.251,4.28,20.8
2025-05-11 22:12:02.727709-03:00,7.124,3.83,21.07
2025-05-11 22:27:02.727709-03:00,7.246,4.24,21.45
2025-05-11 22:42:02.727709-03:00,7.254,3.52,21.02
2025-05-11 22:57:02.727709-03:00,7.279,4.42,21.63
2025-05-11 23:12:02.727709-03:00,7.183,4.24,21.64
2025-05-11 23:27:02.727709-03:00,7.15,3.54,21.52
2025-05-11 23:42:02.727709-03:00,7.24,5.32,21.84
2025-05-11 23:57:02.727709-03:00,7.165,4.27,21.93
2025-05-12 00:12:02.727709-03:00,7.202,5.15,21.92
2025-05-12 00:27:02.727709-03:00,7.184,4.8,22.13
2025-05-12 00:42:02.727709-03:00,7.155,3.91,22.11
2025-05-12 00:57:02.727709-03:00,7.216,3.79,22.08
2025-05-12 01:12:02.727709-03:00,7.13,3.8,22.65
2025-05-12 01:27:02.727709-03:00,7.23,3.08,22.95
2025-05-12 01:42:02.727709-03:00,7.152,3.65,23.19
2025-05-12 01:57:02.727709-03:00,7.113,4.12,22.75
2025-05-12 02:12:02.727709-03:00,7.197,4.76,23.52
2025-05-12 02:27:02.727709-03:00,7.222,3.61,23.5
2025-05-12 02:42:02.727709-03:00,7.229,4.44,23.58
2025-05-12 02:57:02.727709-03:00,7.241,3.37,23.24
2025-05-12 03:12:02.727709-03:00,7.082,3.71,23.37
2025-05-12 03:27:02.727709-03:00,7.15,3.77,23.18
2025-05-12 03:42:02.727709-03:00,7.205,4.19,23.69
2025-05-12 03:57:02.727709-03:00,7.276,4.23,23.64
2025-05-12 04:12:02.727709-03:00,7.239,4.48,23.81
2025-05-12 04:27:02.727709-03:00,7.295,4.39,23.67
2025-05-12 04:42:02.727709-03:00,7.174,4.12,24.02
2025-05-12 04:57:02.727709-03:00,7.214,4.2,23.99
2025-05-12 05:12:02.727709-03:00,7.145,4.79,23.73
2025-05-12 05:27:02.727709-03:00,7.18,3.74,23.97
2025-05-12 05:42:02.727709-03:00,7.163,4.39,24.05
2025-05-12 05:57:02.727709-03:00,7.168,3.1,24.4
2025-05-12 06:12:02.727709-03:00,7.18,4.21,24.02
2025-05-12 06:27:02.727709-03:00,7.2,3.76,23.8
2025-05-12 06:42:02.727709-03:00,7.201,4.0,23.9
2025-05-12 06:57:02.727709-03:00,7.227,4.52,23.93
2025-05-12 07:12:02.727709-03:00,7.207,4.08,23.88
2025-05-12 07:27:02.727709-03:00,7.183,4.44,23.49
2025-05-12 07:42:02.727709-03:00,7.174,4.74,23.74
2025-05-12 07:57:02.727709-03:00,7.185,4.19,23.61
2025-05-12 08:12:02.727709-03:00,7.178,4.59,23.63
2025-05-12 08:27:02.727709-03:00,7.225,3.84,24.03
2025-05-12 08:42:02.727709-03:00,7.243,4.0,23.35
2025-05-12 08:57:02.727709-03:00,7.264,3.74,23.72
2025-05-12 09:12:02.727709-03:00,7.16,4.52,23.57
2025-05-12 09:27:02.727709-03:00,7.223,4.21,23.37
2025-05-12 09:42:02.727709-03:00,7.13,3.75,23.13
2025-05-12 09:57:02.727709-03:00,7.219,4.08,23.15
2025-05-12 10:12:02.727709-03:00,7.254,4.52,22.82
2025-05-12 10:27:02.727709-03:00,7.193,3.98,22.68
2025-05-12 10:42:02.727709-03:00,7.254,3.53,22.52
2025-05-12 10:57:02.727709-03:00,7.143,4.07,22.6
2025-05-12 11:12:02.727709-03:00,7.156,3.01,22.37
2025-05-12 11:27:02.727709-03:00,7.193,4.38,22.24
2025-05-12 11:42:02.727709-03:00,7.251,3.79,22.44
2025-05-12 11:57:02.727709-03:00,7.179,3.77,21.89
2025-05-12 12:12:02.727709-03:00,7.177,4.44,22.04
2025-05-12 12:27:02.727709-03:00,7.15,3.32,21.66
2025-05-12 12:42:02.727709-03:00,7.21,4.97,21.32
2025-05-12 12:57:02.727709-03:00,7.262,3.76,21.22
2025-05-12 13:12:02.727709-03:00,7.235,3.74,21.28
2025-05-12 13:27:02.727709-03:00,7.235,4.51,21.38
2025-05-12 13:42:02.727709-03:00,7.19,4.35,21.27
2025-05-12 13:57:02.727709-03:00,7.172,5.23,20.97
2025-05-12 14:12:02.727709-03:00,7.234,3.89,21.03
2025-05-12 14:27:02.727709-03:00,7.198,3.94,20.82
2025-05-12 14:42:02.727709-03:00,7.191,3.26,20.65
2025-05-12 14:57:02.727709-03:00,7.245,3.83,20.78
2025-05-12 15:12:02.727709-03:00,7.19,3.64,20.75
2025-05-12 15:27:02.727709-03:00,7.158,3.78,20.63
2025-05-12 15:42:02.727709-03:00,7.245,3.13,20.29
2025-05-12 15:57:02.727709-03:00,7.204,4.83,20.39
2025-05-12 16:12:02.727709-03:00,7.148,3.29,19.79
2025-05-12 16:27:02.727709-03:00,7.144,2.6,20.2
2025-05-12 16:42:02.727709-03:00,7.205,3.41,20.19
2025-05-12 16:57:02.727709-03:00,7.317,3.7,20.11
2025-05-12 17:12:02.727709-03:00,7.18,3.43,20.0
2025-05-12 17:27:02.727709-03:00,7.183,4.55,20.28
2025-05-12 17:42:02.727709-03:00,7.276,3.93,19.99
2025-05-12 17:57:02.727709-03:00,7.197,4.01,19.97
2025-05-12 18:12:02.727709-03:00,7.128,4.31,19.95
2025-05-12 18:27:02.727709-03:00,7.121,4.14,20.22
2025-05-12 18:42:02.727709-03:00,7.261,4.49,19.97
2025-05-12 18:57:02.727709-03:00,7.233,3.45,19.89
2025-05-12 19:12:02.727709-03:00,7.241,3.73,20.08
2025-05-12 19:27:02.727709-03:00,7.197,4.33,20.48
2025-05-12 19:42:02.727709-03:00,7.164,2.73,20.13
2025-05-12 19:57:02.727709-03:00,7.189,3.31,20.38
2025-05-12 20:12:02.727709-03:00,7.207,4.25,20.27
2025-05-12 20:27:02.727709-03:00,7.158,3.76,20.34
2025-05-12 20:42:02.727709-03:00,7.228,4.47,20.37
2025-05-12 20:57:02.727709-03:00,7.137,4.4,20.32
2025-05-12 21:12:02.727709-03:00,7.183,3.4,20.64
2025-05-12 21:27:02.727709-03:00,7.19,4.2,20.91
2025-05-12 21:42:02.727709-03:00,7.165,4.6,21.18
2025-05-12 21:57:02.727709-03:00,7.09,4.07,21.07
